system.data (written by ASE) 

669 	 atoms 
3  atom types
0.0       16.86873937198628  xlo xhi
0.0      14.608756825958874  ylo yhi
0.0      32.477723351489757  zlo zhi
    -8.4343696859931345                       0                       0  xy xz yz


Atoms 

     1   1      2.7347953130999998      9.6079788367999992      8.7706683377448798
     2   2            2.2724855575           10.4799096725      8.8804357467448796
     3   2      2.7394151187000002      9.5314304248999999      7.7689210240448796
     4   1      5.5393613766999996      9.6069022174000001      8.3858188877448789
     5   2      4.5819000655000002      9.6625326575999999       8.649268752644879
     6   2      5.9397614541000001      10.470148012299999      8.6608235802448803
     7   1      5.4334460711999997      4.7942801358000002      8.3803247622448787
     8   2      4.4769462286000001      4.8675032544999999      8.6414581282448779
     9   2              5.86759801             5.643126165      8.6530215996448803
    10   1      1.2849960574999999      7.2243153852999997      8.4592308485448804
    11   2     0.33111089840000002            7.2911586629      8.7163127118448784
    12   2      1.7050795379000001            8.0867627913      8.7118217909448781
    13   1      6.9490381400999999      7.1690965352999996      8.7697918865448798
    14   2            6.4629810531      8.0299516516999994      8.8556499250448795
    15   2      6.9741071143999998      7.0768616988000002      7.7688238734448793
    16   1      2.6545523797000001            4.7459048981      8.7697747890448774
    17   2      2.1762162044000002      5.6089386895000004      8.8861524068448787
    18   2      2.6563251918000002      4.6773288010999998      7.7660263994448782
    19   1      1.3627122333999999           12.0927779009      8.4583264415448802
    20   2     0.40718653589999998           12.1344856746      8.7164701784448795
    21   2      1.7566279763999999           12.9665728414      8.7131561880448771
    22   1            9.7232779939      7.2335521472000002      8.3801738708448781
    23   2      8.7689888442000008      7.2908190161000004      8.6546769399448777
    24   2           10.1418825444      8.0971946803999995      8.6373719373448772
    25   1            1.2747222051      2.3623880596000002      8.4634545862448789
    26   2            0.3233183496      2.4285614617000002      8.7244124371448777
    27   2            1.6893153688      3.2293919424999999      8.7167408612448796
    28   1      6.8725555071000004      2.3055130676000002      8.7719605644448784
    29   2      6.3590712532999998            3.1466971922      8.8687997453448801
    30   2            6.9792007243      2.2704542169000002      7.7735158303448779
    31   1      6.9134500603999998      12.104314709000001      8.8344900075448791
    32   2      6.4170582855999996           12.9507938698      8.9416195664448779
    33   2             6.936945819      12.040588811699999      7.8316818901448793
    34   1           -1.5573414422            7.1694002415       8.770376821544879
    35   2     -2.0487950325000002      8.0293890662000003        8.86574864854488
    36   2           -1.4750364394      7.1204105327000002      7.7710233157448796
    37   1            11.131608906      4.8015820951999997      8.7718923029448774
    38   2      10.650363305500001      5.6652668110000004      8.8536352510448779
    39   2            11.119178005      4.6816556922999997      7.7750207168448791
    40   1           -1.4499844514           11.9833015423      8.7736485558448791
    41   2     -1.9476880804000001           12.8305240213      8.8804344120448775
    42   2           -1.4091325037           11.9168284462       7.771328865844878
    43   1      9.7239217463000003      2.3594642010000002      8.5382684353448788
    44   2            8.7685469153      2.4215797167000002      8.7818839737448791
    45   2      10.127956467700001      3.2319135053000001      8.7735041157448777
    46   1     -2.8932142518999999      9.6012982561999998      8.4582561188448793
    47   2           -3.8454570359      9.6860392182999995      8.7190320517448789
    48   2           -2.4579044013           10.4577838045      8.7073227414448802
    49   1      5.5006550701999997   -0.078997889700000004      8.3770774606448803
    50   2      4.5496806680999997   0.0035741787000000001      8.6471094408448792
    51   2      5.9245669322000003     0.78814691540000004      8.6243260741448786
    52   1     -2.9394538685999998      4.7993499136000004      8.3797948483448792
    53   2     -3.8977586721000002      4.8762899316999997      8.6349994319448804
    54   2     -2.5153525189999999      5.6640953505000002       8.638795752644878
    55   1      2.6626482980000001  -0.0090845999000000004      8.7697094772448771
    56   2            2.1615684088     0.84312145530000004      8.8863126555448773
    57   2      2.7067942683999999   -0.047772554699999997      7.7676739724448796
    58   1           11.1305173351   -0.063388562300000006      8.7694559040448787
    59   2           10.6443036958     0.79380683900000004      8.9093786892448783
    60   2      11.086981482500001           -0.1293228407      7.7672828549448782
    61   1     -1.5968729370999999      2.3642802272000001      8.7699271478448786
    62   2     -2.0896110023999999      3.2221442588999998      8.8600976296448799
    63   2           -1.4813499876      2.3322149110999999      7.7720772073448794
