mlmd/topo.data (written by toolbox by Jia-Xin Zhu)

669 atoms
3 atom types
302 bonds
1 bond types
0.0 16.868739 xlo xhi
0.0 14.608757 ylo yhi
0.0 32.477723 zlo zhi
-8.434370 0.000000 0.000000 xy xz yz

Atoms

1 0 1 0.0000000000000000 2.7347953100000000 9.6079788399999995 8.7706683400000003
2 0 2 0.0000000000000000 2.2724855599999998 10.4799096699999996 8.8804357500000002
3 0 2 0.0000000000000000 2.7394151199999999 9.5314304199999995 7.7689210199999996
4 1 1 0.0000000000000000 5.5393613799999999 9.6069022200000003 8.3858188899999995
5 1 2 0.0000000000000000 4.5819000699999997 9.6625326600000001 8.6492687499999992
6 1 2 0.0000000000000000 5.9397614499999998 10.4701480100000008 8.6608235800000006
7 2 1 0.0000000000000000 5.4334460699999996 4.7942801399999997 8.3803247600000006
8 2 2 0.0000000000000000 4.4769462300000002 4.8675032500000004 8.6414581300000002
9 2 2 0.0000000000000000 5.8675980100000000 5.6431261599999996 8.6530216000000006
10 3 1 0.0000000000000000 1.2849960600000001 7.2243153900000001 8.4592308500000009
11 3 2 0.0000000000000000 0.3311109000000000 7.2911586599999998 8.7163127100000004
12 3 2 0.0000000000000000 1.7050795400000001 8.0867627899999999 8.7118217900000001
13 4 1 0.0000000000000000 6.9490381399999999 7.1690965400000000 8.7697918900000005
14 4 2 0.0000000000000000 6.4629810499999998 8.0299516499999992 8.8556499300000002
15 4 2 0.0000000000000000 6.9741071100000003 7.0768617000000003 7.7688238700000003
16 5 1 0.0000000000000000 2.6545523800000002 4.7459049000000002 8.7697747899999996
17 5 2 0.0000000000000000 2.1762161999999998 5.6089386899999996 8.8861524099999993
18 5 2 0.0000000000000000 2.6563251900000000 4.6773287999999997 7.7660264000000003
19 6 1 0.0000000000000000 1.3627122300000001 12.0927778999999997 8.4583264400000004
20 6 2 0.0000000000000000 0.4071865400000000 12.1344856700000001 8.7164701800000000
21 6 2 0.0000000000000000 1.7566279800000000 12.9665728399999995 8.7131561899999994
22 7 1 0.0000000000000000 9.7232779899999997 7.2335521500000004 8.3801738700000001
23 7 2 0.0000000000000000 8.7689888400000005 7.2908190199999998 8.6546769399999999
24 7 2 0.0000000000000000 10.1418825399999992 8.0971946799999994 8.6373719399999995
25 8 1 0.0000000000000000 1.2747222100000000 2.3623880599999998 8.4634545899999996
26 8 2 0.0000000000000000 0.3233183500000000 2.4285614600000001 8.7244124400000000
27 8 2 0.0000000000000000 1.6893153700000001 3.2293919400000002 8.7167408599999998
28 9 1 0.0000000000000000 6.8725555099999998 2.3055130699999999 8.7719605600000001
29 9 2 0.0000000000000000 6.3590712500000004 3.1466971899999998 8.8687997500000009
30 9 2 0.0000000000000000 6.9792007199999997 2.2704542200000000 7.7735158300000000
31 10 1 0.0000000000000000 6.9134500599999997 12.1043147100000006 8.8344900099999997
