aimd_sciadv/topo.data (written by toolbox by Jia-Xin Zhu)

268 atoms
3 atom types
136 bonds
1 bond types
0.0 11.246000 xlo xhi
0.0 9.739322 ylo yhi
0.0 27.887000 zlo zhi
-5.623000 0.000000 0.000000 xy xz yz

Atoms

1 0 1 0.0000000000000000 -5.6834224400000002 6.9752074600000000 6.1069576999999997
2 0 2 0.0000000000000000 -5.2846897600000000 6.0993747000000003 6.0887033600000002
3 0 2 0.0000000000000000 -5.0993012200000001 7.5700627899999997 6.6863022499999998
4 1 1 0.0000000000000000 2.6292034100000001 10.8761494200000008 6.6977721299999997
5 1 2 0.0000000000000000 3.0688969099999999 11.1508548600000008 5.8203455399999999
6 1 2 0.0000000000000000 2.2020180499999999 9.9680306400000003 6.5294543799999998
7 2 1 0.0000000000000000 2.8974812100000000 3.7395179900000000 6.6665886800000003
8 2 2 0.0000000000000000 2.0204978200000001 3.3684397700000002 6.5142724799999998
9 2 2 0.0000000000000000 3.3332694200000001 3.8890277400000000 5.7802977400000000
10 3 1 0.0000000000000000 -5.0504360699999999 4.7848730899999996 8.6325239400000005
11 3 2 0.0000000000000000 -5.5729330399999997 4.1072633700000001 8.0944585700000005
12 3 2 0.0000000000000000 -4.8716960199999999 4.4268759700000002 9.5376908700000005
13 4 1 0.0000000000000000 -5.5594418900000004 2.8654998400000000 6.9501227700000001
14 4 2 0.0000000000000000 -5.8023582999999999 2.9108412100000001 6.0049539899999997
15 4 2 0.0000000000000000 -4.7896473300000002 2.2389592600000001 6.9872456600000001
16 5 1 0.0000000000000000 6.1949146099999997 0.1890892000000000 10.8147277899999992
17 5 2 0.0000000000000000 7.0304370000000000 -0.3021257000000000 10.5224978999999994
18 5 2 0.0000000000000000 6.4265086399999998 1.1532597300000000 10.9596232499999999
19 6 1 0.0000000000000000 1.4686865400000000 13.0269858799999998 10.9578407099999993
20 6 2 0.0000000000000000 2.4586373300000002 12.9325449700000004 10.9640274899999994
21 6 2 0.0000000000000000 1.2326053800000001 13.4819929700000003 11.8266116300000004
22 7 1 0.0000000000000000 2.9725844700000001 6.8644908100000004 6.7428081500000001
23 7 2 0.0000000000000000 2.5325656300000001 6.0353397299999996 6.4159245299999998
24 7 2 0.0000000000000000 3.8402863699999998 6.7818510999999999 6.2737273199999999
25 8 1 0.0000000000000000 -0.5501243700000000 4.7611246600000001 15.3458587000000009
26 8 2 0.0000000000000000 -0.8295927300000000 3.9944588300000001 14.7940662599999992
27 8 2 0.0000000000000000 -1.1843933400000000 5.4602498099999996 14.9882550099999996
28 9 1 0.0000000000000000 0.9756056000000000 1.1394639400000000 6.5273503699999997
29 9 2 0.0000000000000000 0.5169864700000000 1.8931118899999999 6.9493550600000003
30 9 2 0.0000000000000000 1.0709787500000001 1.3866393900000000 5.5999255799999998
31 10 1 0.0000000000000000 11.4079967999999994 5.6104994100000001 18.4364067899999995
32 10 2 0.0000000000000000 11.9361884600000003 6.4435177599999998 18.5644844400000011
33 10 2 0.0000000000000000 10.7186713900000008 5.8223651600000004 17.7335901500000013
34 11 1 0.0000000000000000 7.4384611500000002 -0.2560087500000000 20.9863260700000005
35 11 2 0.0000000000000000 7.9933592500000001 -0.8689440500000000 21.5558599199999996
36 11 2 0.0000000000000000 7.2940362800000003 -0.8547400200000000 20.1769290800000007
